PRAGMA foreign_keys=OFF;
BEGIN TRANSACTION;
CREATE TABLE IF NOT EXISTS "app_subgrids" (
	`id`	INTEGER,
	`fktarget`      TEXT,
	`applgrid`	TEXT,
	`fnlobin`	NUMERIC,
	`ptmin`	NUMERIC,
	`pdfwgt`	NUMERIC,
	`ppbar`	INTEGER DEFAULT 0,
	`mask`	TEXT,
	`operators`	TEXT,
	PRIMARY KEY(id)
);

INSERT INTO app_subgrids VALUES(1,'CDFZRAP_NEW','CDF_ZRAP_MCgrid_500M_last_two_bins_combined.root',-1,0,0,0,'1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0',NULL);
INSERT INTO grids VALUES(26,'ATLAS_SINGLETOP_TCH_R_8TEV','ATLAS_SINGLETOP_TCH_R_8TEV_TB','ATLAS single top total cross section 8 TeV',90,0,'APP');
INSERT INTO grids VALUES(27,'ATLAS_SINGLETOP_TCH_R_13TEV','ATLAS_SINGLETOP_TCH_R_13TEV_T','ATLAS single top total cross section 13 TeV',90,0,'APP');
INSERT INTO grids VALUES(28,'ATLAS_SINGLETOP_TCH_R_13TEV','ATLAS_SINGLETOP_TCH_R_13TEV_TB','ATLAS single top total cross section 13 TeV',90,0,'APP');
INSERT INTO grids VALUES(29,'ATLAS_SINGLETOP_TCH_DIFF_7TEV_T_PT','ATLAS_SINGLETOP_TCH_DIFF_7TEV_T_PT','ATLAS single top pT differential cross section 7 TeV',90,0,'APP');
INSERT INTO grids VALUES(30,'ATLAS_SINGLETOP_TCH_DIFF_7TEV_TBAR_PT','ATLAS_SINGLETOP_TCH_DIFF_7TEV_TBAR_PT','ATLAS single antitop pT differential cross section 7 TeV',90,0,'APP');
INSERT INTO grids VALUES(31,'ATLAS_SINGLETOP_TCH_DIFF_7TEV_T_RAP','ATLAS_SINGLETOP_TCH_DIFF_7TEV_T_RAP','ATLAS single top yt differential cross section 7 TeV',90,0,'APP');
INSERT INTO grids VALUES(32,'ATLAS_SINGLETOP_TCH_DIFF_7TEV_TBAR_RAP','ATLAS_SINGLETOP_TCH_DIFF_7TEV_TBAR_RAP','ATLAS single antitop yt differential cross section 7 TeV',90,0,'APP');
INSERT INTO grids VALUES(33,'ATLAS_SINGLETOP_TCH_DIFF_7TEV_T_PT_NORM','ATLAS_SINGLETOP_TCH_DIFF_7TEV_T_PT_NORM_NUM','ATLAS single top pT norm differential cross section 7 TeV',90,0,'APP');
INSERT INTO grids VALUES(34,'ATLAS_SINGLETOP_TCH_DIFF_7TEV_T_PT_NORM','ATLAS_SINGLETOP_TCH_DIFF_7TEV_T_PT_NORM_DEN','ATLAS single top pT norm differential cross section 7 TeV',90,0,'APP');
INSERT INTO grids VALUES(35,'ATLAS_SINGLETOP_TCH_DIFF_7TEV_TBAR_PT_NORM','ATLAS_SINGLETOP_TCH_DIFF_7TEV_TBAR_PT_NORM_NUM','ATLAS single antitop pT norm differential cross section 7 TeV',90,0,'APP');
INSERT INTO grids VALUES(36,'ATLAS_SINGLETOP_TCH_DIFF_7TEV_TBAR_PT_NORM','ATLAS_SINGLETOP_TCH_DIFF_7TEV_TBAR_PT_NORM_DEN','ATLAS single antitop pT norm differential cross section 7 TeV',90,0,'APP');
INSERT INTO grids VALUES(37,'ATLAS_SINGLETOP_TCH_DIFF_7TEV_T_RAP_NORM','ATLAS_SINGLETOP_TCH_DIFF_7TEV_T_RAP_NORM_NUM','ATLAS single top y norm differential cross section 7 TeV',90,0,'APP');
INSERT INTO grids VALUES(38,'ATLAS_SINGLETOP_TCH_DIFF_7TEV_T_RAP_NORM','ATLAS_SINGLETOP_TCH_DIFF_7TEV_T_RAP_NORM_DEN','ATLAS single top y norm differential cross section 7 TeV',90,0,'APP');
INSERT INTO grids VALUES(39,'ATLAS_SINGLETOP_TCH_DIFF_7TEV_TBAR_RAP_NORM','ATLAS_SINGLETOP_TCH_DIFF_7TEV_TBAR_RAP_NORM_NUM','ATLAS single antitop y norm differential cross section 7 TeV',90,0,'APP');
INSERT INTO grids VALUES(40,'ATLAS_SINGLETOP_TCH_DIFF_7TEV_TBAR_RAP_NORM','ATLAS_SINGLETOP_TCH_DIFF_7TEV_TBAR_RAP_NORM_DEN','ATLAS single antitop y norm differential cross section 7 TeV',90,0,'APP');
INSERT INTO grids VALUES(41,'ATLAS_SINGLETOP_TCH_DIFF_8TEV_T_PT','ATLAS_SINGLETOP_TCH_DIFF_8TEV_T_PT','ATLAS single top pT differential cross section 8 TeV',90,0,'APP');
INSERT INTO grids VALUES(42,'ATLAS_SINGLETOP_TCH_DIFF_8TEV_TBAR_PT','ATLAS_SINGLETOP_TCH_DIFF_8TEV_TBAR_PT','ATLAS single antitop pT differential cross section 8 TeV',90,0,'APP');
INSERT INTO grids VALUES(43,'ATLAS_SINGLETOP_TCH_DIFF_8TEV_T_RAP','ATLAS_SINGLETOP_TCH_DIFF_8TEV_T_RAP','ATLAS single top yt differential cross section 8 TeV',90,0,'APP');
INSERT INTO grids VALUES(44,'ATLAS_SINGLETOP_TCH_DIFF_8TEV_TBAR_RAP','ATLAS_SINGLETOP_TCH_DIFF_8TEV_TBAR_RAP','ATLAS single antitop yt differential cross section 8 TeV',90,0,'APP');
INSERT INTO grids VALUES(45,'ATLAS_SINGLETOP_TCH_DIFF_8TEV_T_PT_NORM','ATLAS_SINGLETOP_TCH_DIFF_8TEV_T_PT_NORM_NUM','ATLAS single top pT norm differential cross section 8 TeV',90,0,'APP');
INSERT INTO grids VALUES(46,'ATLAS_SINGLETOP_TCH_DIFF_8TEV_T_PT_NORM','ATLAS_SINGLETOP_TCH_DIFF_8TEV_T_PT_NORM_DEN','ATLAS single top pT norm differential cross section 8 TeV',90,0,'APP');
INSERT INTO grids VALUES(47,'ATLAS_SINGLETOP_TCH_DIFF_8TEV_TBAR_PT_NORM','ATLAS_SINGLETOP_TCH_DIFF_8TEV_TBAR_PT_NORM_NUM','ATLAS single antitop pT norm differential cross section 8 TeV',90,0,'APP');
INSERT INTO grids VALUES(48,'ATLAS_SINGLETOP_TCH_DIFF_8TEV_TBAR_PT_NORM','ATLAS_SINGLETOP_TCH_DIFF_8TEV_TBAR_PT_NORM_DEN','ATLAS single antitop pT norm differential cross section 8 TeV',90,0,'APP');
INSERT INTO grids VALUES(49,'ATLAS_SINGLETOP_TCH_DIFF_8TEV_T_RAP_NORM','ATLAS_SINGLETOP_TCH_DIFF_8TEV_T_RAP_NORM_NUM','ATLAS single top y norm differential cross section 8 TeV',90,0,'APP');
INSERT INTO grids VALUES(50,'ATLAS_SINGLETOP_TCH_DIFF_8TEV_T_RAP_NORM','ATLAS_SINGLETOP_TCH_DIFF_8TEV_T_RAP_NORM_DEN','ATLAS single top y norm differential cross section 8 TeV',90,0,'APP');
INSERT INTO grids VALUES(51,'ATLAS_SINGLETOP_TCH_DIFF_8TEV_TBAR_RAP_NORM','ATLAS_SINGLETOP_TCH_DIFF_8TEV_TBAR_RAP_NORM_NUM','ATLAS single antitop y norm differential cross section 8 TeV',90,0,'APP');
INSERT INTO grids VALUES(52,'ATLAS_SINGLETOP_TCH_DIFF_8TEV_TBAR_RAP_NORM','ATLAS_SINGLETOP_TCH_DIFF_8TEV_TBAR_RAP_NORM_DEN','ATLAS single antitop y norm differential cross section 8 TeV',90,0,'APP');
INSERT INTO grids VALUES(53,'ATLAS1JET11_NEW_SCALE','ATLAS1JET11_NEW_SCALE','ATLAS 2011 R=0.6 inclusive jets',90,0,'APP');
INSERT INTO grids VALUES(54,'ATLAS_1JET_8TEV_R04','ATLAS_1JET_8TEV_R04','ATLAS double differential single inclusive jets 8 TeV, R=0.6',90,0,'APP');
INSERT INTO grids VALUES(55,'ATLAS_1JET_8TEV_R06','ATLAS_1JET_8TEV_R06','ATLAS double differential single inclusive jets 8 TeV, R=0.4',90,0,'APP');
INSERT INTO grids VALUES(56,'ATLAS_2JET_7TEV_R04','ATLAS_2JET_7TEV_R04','ATLAS dijets at 7 TeV, R=0.4',90,0,'APP');
INSERT INTO grids VALUES(57,'ATLAS_2JET_7TEV_R06','ATLAS_2JET_7TEV_R06','ATLAS dijets at 7 TeV, R=0.6',90,0,'APP');
INSERT INTO grids VALUES(58,'ATLAS_TOPDIFF_DILEPT_8TEV_TTM','ATLAS_TOPDIFF_DILEPT_8TEV_TTM', 'ATLAS top pair mtt differential distribution dilepton channel 8 TeV',90,0,'APP');
INSERT INTO grids VALUES(59,'ATLAS_TOPDIFF_DILEPT_8TEV_TTMNORM','ATLAS_TOPDIFF_DILEPT_8TEV_TTMNORM_NUM','ATLAS top pair mtt normalised differential distribution dilepton channel 8 TeV',90,0,'APP');
INSERT INTO grids VALUES(60,'ATLAS_TOPDIFF_DILEPT_8TEV_TTMNORM','ATLAS_TOPDIFF_DILEPT_8TEV_TTMNORM_DEN','ATLAS top pair mtt normalised differential distribution dilepton channel 8 TeV',90,0,'APP');
INSERT INTO grids VALUES(61,'ATLAS_TOPDIFF_DILEPT_8TEV_TTRAP','ATLAS_TOPDIFF_DILEPT_8TEV_TTRAP', 'ATLAS top pair ytt differential distribution dilepton channel 8 TeV',90,0,'APP');
INSERT INTO grids VALUES(62,'ATLAS_TOPDIFF_DILEPT_8TEV_TTRAPNORM','ATLAS_TOPDIFF_DILEPT_8TEV_TTRAPNORM_NUM','ATLAS top pair ytt normalised differential distribution dilepton channel 8 TeV',90,0,'APP');
INSERT INTO grids VALUES(63,'ATLAS_TOPDIFF_DILEPT_8TEV_TTRAPNORM','ATLAS_TOPDIFF_DILEPT_8TEV_TTRAPNORM_DEN','ATLAS top pair ytt normalised differential distribution dilepton channel 8 TeV',90,0,'APP');
INSERT INTO grids VALUES(64,'ATLAS_WP_JET_8TEV_PT','ATLAS_WP_JET_8TEV_PT','ATLAS W+ + jet distribution differential in pT',90,0,'APP');
INSERT INTO grids VALUES(65,'ATLAS_WM_JET_8TEV_PT','ATLAS_WM_JET_8TEV_PT','ATLAS W- + jet distribution differential in pT',90,0,'APP');
INSERT INTO grids VALUES(66,'ATLAS_WP_JET_8TEV_PTJ','ATLAS_WP_JET_8TEV_PTJ','ATLAS W+ + jet distribution differential in pTjet',90,0,'APP');
INSERT INTO grids VALUES(67,'ATLAS_WM_JET_8TEV_PTJ','ATLAS_WM_JET_8TEV_PTJ','ATLAS W- + jet distribution differential in pTjet',90,0,'APP');
INSERT INTO grids VALUES(68,'ATLAS_TTB_DIFF_8TEV_LJ_TRAP','ATLAS_TTB_DIFF_8TEV_LJ_TRAP','ATLAS top rapidity distribution',90,0,'APP');
INSERT INTO grids VALUES(69,'ATLAS_TTB_DIFF_8TEV_LJ_TTRAP','ATLAS_TTB_DIFF_8TEV_LJ_TTRAP','ATLAS top pair rapidity distribution',90,0,'APP');
INSERT INTO grids VALUES(70,'ATLAS_TTB_DIFF_8TEV_LJ_TRAPNORM','ATLAS_TTB_DIFF_8TEV_LJ_TRAPNORM_NUM','ATLAS top rapidity distribution',90,0,'APP');
INSERT INTO grids VALUES(71,'ATLAS_TTB_DIFF_8TEV_LJ_TRAPNORM','ATLAS_TTB_DIFF_8TEV_LJ_TRAPNORM_DEN','ATLAS top rapidity distribution normalisation',90,0,'APP');
INSERT INTO grids VALUES(72,'ATLAS_TTB_DIFF_8TEV_LJ_TTRAPNORM','ATLAS_TTB_DIFF_8TEV_LJ_TTRAPNORM_NUM','ATLAS top pair rapidity distribution',90,0,'APP');
INSERT INTO grids VALUES(73,'ATLAS_TTB_DIFF_8TEV_LJ_TTRAPNORM','ATLAS_TTB_DIFF_8TEV_LJ_TTRAPNORM_DEN','ATLAS top pair rapidity distribution normalisation',90,0,'APP');
INSERT INTO grids VALUES(74,'ATLAS_WCHARM_WP_DIFF_7TEV','ATLAS_WCHARM_WP_DIFF_7TEV','ATLAS->W+c~ production differential cross section 7 TeV',90,0,'APP');
INSERT INTO grids VALUES(75,'ATLAS_WCHARM_WM_DIFF_7TEV','ATLAS_WCHARM_WM_DIFF_7TEV','ATLAS->W-c production differential cross section 7 TeV',90,0,'APP');
INSERT INTO grids VALUES(76,'ATLAS_TTBARTOT_13TEV_FULLLUMI','ATLAS_TTBARTOT_13TEV_FULLLUMI','ATLAS 13 TeV inclusive ttbar cross-section',90,0,'APP');
INSERT INTO grids VALUES(77,'CMSWEASY840PB','CMSWEASY840PB_WP','CMS 840PB W_e asymmetry (W+)',90,0,'APP');
INSERT INTO grids VALUES(78,'CMSWEASY840PB','CMSWEASY840PB_WM','CMS 840PB W_e asymmetry (W-)',90,0,'APP');
INSERT INTO grids VALUES(79,'CMSWMASY47FB','CMSWMASY47FB_WP','CMS 47FB W_m asymmetry (W+)',90,0,'APP');
INSERT INTO grids VALUES(80,'CMSWMASY47FB','CMSWMASY47FB_WM','CMS 47FB W_m asymmetry (W-)',90,0,'APP');
INSERT INTO grids VALUES(81,'CMSDY2D11','CMSDY2D11','CMS 2011 double-differential Drell-Yan',90,0,'APP');
INSERT INTO grids VALUES(82,'CMSDY2D12','CMSDY2D12','CMS 2012 double-differential Drell-Yan',90,0,'APP');
INSERT INTO grids VALUES(83,'CMSZDIFF12','CMSZDIFF12','CMS 2012 Z differential data',90,0,'APP');
INSERT INTO grids VALUES(84,'CMSZDIFF12','CMSZDIFF12_TOT','CMS 2012 Z total cross-section',90,0,'APP');
INSERT INTO grids VALUES(85,'CMSWMU8TEV','CMSWMU8TEV','CMS 8 TeV W mu production',90,0,'APP');
INSERT INTO grids VALUES(86,'CMSTTBARTOT','CMSTTBARTOT','CMS 7 TeV inclusive ttbar data',90,0,'APP');
INSERT INTO grids VALUES(87,'CMSTTBARTOT5TEV','CMSTTBARTOT5TEV','CMS inclusive ttbar cros ssection 5 TeV',90,0,'APP');
INSERT INTO grids VALUES(88,'CMS_TTBAR_2D_DIFF_PT_TRAP_NORM','CMS_TTBAR_2D_DIFF_PT_TRAP_NORM_NUM','CMS top double differential in pt and yt',90,0,'APP');
INSERT INTO grids VALUES(89,'CMS_TTBAR_2D_DIFF_PT_TRAP_NORM','CMS_TTBAR_2D_DIFF_PT_TRAP_NORM_DEN','CMS top double differential normalisation',90,0,'APP');
INSERT INTO grids VALUES(90,'CMS_TTBAR_2D_DIFF_MTT_TRAP_NORM','CMS_TTBAR_2D_DIFF_MTT_TRAP_NORM_NUM','CMS top double differential in mtt and yt',90,0,'APP');
INSERT INTO grids VALUES(91,'CMS_TTBAR_2D_DIFF_MTT_TRAP_NORM','CMS_TTBAR_2D_DIFF_MTT_TRAP_NORM_DEN','CMS top double differential normalisation',90,0,'APP');
INSERT INTO grids VALUES(92,'CMS_TTBAR_2D_DIFF_MTT_TTRAP_NORM','CMS_TTBAR_2D_DIFF_MTT_TTRAP_NORM_NUM','CMS top double differential in mtt and ytt',90,0,'APP');
INSERT INTO grids VALUES(93,'CMS_TTBAR_2D_DIFF_MTT_TTRAP_NORM','CMS_TTBAR_2D_DIFF_MTT_TTRAP_NORM_DEN','CMS top double differential normalisation',90,0,'APP');
INSERT INTO grids VALUES(94,'CMS_TTB_DIFF_13TEV_2016_LJ_TPT','CMS_TTB_DIFF_13TEV_2016_LJ_TPT','CMS ttbar pT top differential distribution 13 TeV, lepton+jet',90,0,'APP');
INSERT INTO grids VALUES(95,'CMS_TTB_DIFF_13TEV_2016_LJ_TRAP','CMS_TTB_DIFF_13TEV_2016_LJ_TRAP','CMS ttbar y top differential distribution 13 TeV, lepton+jet',90,0,'APP');
INSERT INTO grids VALUES(96,'CMS_TTB_DIFF_13TEV_2016_LJ_TTRAP','CMS_TTB_DIFF_13TEV_2016_LJ_TTRAP','CMS ttbar ytt differential distribution 13 TeV, lepton+jet',90,0,'APP');
INSERT INTO grids VALUES(97,'CMS_TTB_DIFF_13TEV_2016_LJ_TTM','CMS_TTB_DIFF_13TEV_2016_LJ_TTM','CMS ttbar mtt differential distribution 13 TeV, lepton+jet',90,0,'APP');
INSERT INTO grids VALUES(98,'CMS_TTB_DIFF_13TEV_2016_LJ_TPTNORM','CMS_TTB_DIFF_13TEV_2016_LJ_TPTNORM_NUM','CMS normalised ttbar pT top differential distribution 13 TeV, lepton+jet',90,0,'APP');
INSERT INTO grids VALUES(99,'CMS_TTB_DIFF_13TEV_2016_LJ_TPTNORM','CMS_TTB_DIFF_13TEV_2016_LJ_TPTNORM_DEN','CMS normalised ttbar pT top differential distribution 13 TeV, lepton+jet',90,0,'APP');
INSERT INTO grids VALUES(100,'CMS_TTB_DIFF_13TEV_2016_LJ_TRAPNORM','CMS_TTB_DIFF_13TEV_2016_LJ_TRAPNORM_NUM','CMS normalised ttbar y top differential distribution 13 TeV, lepton+jet',90,0,'APP');
INSERT INTO grids VALUES(101,'CMS_TTB_DIFF_13TEV_2016_LJ_TRAPNORM','CMS_TTB_DIFF_13TEV_2016_LJ_TRAPNORM_DEN','CMS normalised ttbar y top differential distribution 13 TeV, lepton+jet',90,0,'APP');
INSERT INTO grids VALUES(102,'CMS_TTB_DIFF_13TEV_2016_LJ_TTRAPNORM','CMS_TTB_DIFF_13TEV_2016_LJ_TTRAPNORM_NUM','CMS normalised ttbar ytt differential distribution 13 TeV, lepton+jet',90,0,'APP');
INSERT INTO grids VALUES(103,'CMS_TTB_DIFF_13TEV_2016_LJ_TTRAPNORM','CMS_TTB_DIFF_13TEV_2016_LJ_TTRAPNORM_DEN','CMS normalised ttbar ytt differential distribution 13 TeV, lepton+jet',90,0,'APP');
INSERT INTO grids VALUES(104,'CMS_TTB_DIFF_13TEV_2016_LJ_TTMNORM','CMS_TTB_DIFF_13TEV_2016_LJ_TTMNORM_NUM','CMS normalised ttbar mtt differential distribution 13 TeV, lepton+jet',90,0,'APP');
INSERT INTO grids VALUES(105,'CMS_TTB_DIFF_13TEV_2016_LJ_TTMNORM','CMS_TTB_DIFF_13TEV_2016_LJ_TTMNORM_DEN','CMS normalised ttbar mtt differential distribution 13 TeV, lepton+jet',90,0,'APP');
INSERT INTO grids VALUES(106,'CMS_TTB_DIFF_13TEV_2016_2L_TPT','CMS_TTB_DIFF_13TEV_2016_2L_TPT','CMS ttbar pT top differential distribution 13 TeV, dilepton',90,0,'APP');
INSERT INTO grids VALUES(107,'CMS_TTB_DIFF_13TEV_2016_2L_TRAP','CMS_TTB_DIFF_13TEV_2016_2L_TRAP','CMS ttbar y top differential distribution 13 TeV, dilepton',90,0,'APP');
INSERT INTO grids VALUES(108,'CMS_TTB_DIFF_13TEV_2016_2L_TTRAP','CMS_TTB_DIFF_13TEV_2016_2L_TTRAP','CMS ttbar ytt differential distribution 13 TeV, dilepton',90,0,'APP');
INSERT INTO grids VALUES(109,'CMS_TTB_DIFF_13TEV_2016_2L_TTM','CMS_TTB_DIFF_13TEV_2016_2L_TTM','CMS ttbar mtt differential distribution 13 TeV, dlepton',90,0,'APP');
INSERT INTO grids VALUES(110,'CMS_TTB_DIFF_13TEV_2016_2L_TPTNORM','CMS_TTB_DIFF_13TEV_2016_2L_TPTNORM_NUM','CMS normalised ttbar pT top differential distribution 13 TeV, dilepton',90,0,'APP');
INSERT INTO grids VALUES(111,'CMS_TTB_DIFF_13TEV_2016_2L_TPTNORM','CMS_TTB_DIFF_13TEV_2016_2L_TPTNORM_DEN','CMS normalised ttbar pT top differential distribution 13 TeV, dilepton',90,0,'APP');
INSERT INTO grids VALUES(112,'CMS_TTB_DIFF_13TEV_2016_2L_TRAPNORM','CMS_TTB_DIFF_13TEV_2016_2L_TRAPNORM_NUM','CMS normalised ttbar y top differential distribution 13 TeV, dilepton',90,0,'APP');
INSERT INTO grids VALUES(113,'CMS_TTB_DIFF_13TEV_2016_2L_TRAPNORM','CMS_TTB_DIFF_13TEV_2016_2L_TRAPNORM_DEN','CMS normalised ttbar y top differential distribution 13 TeV, dilepton',90,0,'APP');
INSERT INTO grids VALUES(114,'CMS_TTB_DIFF_13TEV_2016_2L_TTRAPNORM','CMS_TTB_DIFF_13TEV_2016_2L_TTRAPNORM_NUM','CMS normalised ttbar ytt differential distribution 13 TeV, dilepton',90,0,'APP');
INSERT INTO grids VALUES(115,'CMS_TTB_DIFF_13TEV_2016_2L_TTRAPNORM','CMS_TTB_DIFF_13TEV_2016_2L_TTRAPNORM_DEN','CMS normalised ttbar ytt differential distribution 13 TeV, dilepton',90,0,'APP');
INSERT INTO grids VALUES(116,'CMS_TTB_DIFF_13TEV_2016_2L_TTMNORM','CMS_TTB_DIFF_13TEV_2016_2L_TTMNORM_NUM','CMS normalised ttbar mtt differential distribution 13 TeV, dilepton',90,0,'APP');
INSERT INTO grids VALUES(117,'CMS_TTB_DIFF_13TEV_2016_2L_TTMNORM','CMS_TTB_DIFF_13TEV_2016_2L_TTMNORM_DEN','CMS normalised ttbar mtt differential distribution 13 TeV, dilepton',90,0,'APP');
INSERT INTO grids VALUES(118,'CMSTOPDIFF8TEVTPTNORM','CMSTOPDIFF8TEVTPT_NUM','CMS top pT distribution',90,0,'APP');
INSERT INTO grids VALUES(119,'CMSTOPDIFF8TEVTTPTNORM','CMSTOPDIFF8TEVTTPT_NUM','CMS top pair pT distribution',90,0,'APP');
INSERT INTO grids VALUES(120,'CMSTOPDIFF8TEVTRAPNORM','CMSTOPDIFF8TEVTRAP_NUM','CMS top rapidity distribution',90,0,'APP');
INSERT INTO grids VALUES(121,'CMSTOPDIFF8TEVTTRAPNORM','CMSTOPDIFF8TEVTTRAP_NUM','CMS top pair rapidity distribution',90,0,'APP');
INSERT INTO grids VALUES(122,'CMSTOPDIFF8TEVTTMNORM','CMSTOPDIFF8TEVTTM_NUM','CMS top pair mass distribution',90,0,'APP');
INSERT INTO grids VALUES(123,'CMSTOPDIFF8TEVTPTNORM','CMSTOPDIFF8TEVTPT_DEN','CMS top pT distribution normalisation',90,0,'APP');
INSERT INTO grids VALUES(124,'CMSTOPDIFF8TEVTTPTNORM','CMSTOPDIFF8TEVTTPT_DEN','CMS top pair pT distribution normalisation',90,0,'APP');
INSERT INTO grids VALUES(125,'CMSTOPDIFF8TEVTRAPNORM','CMSTOPDIFF8TEVTRAP_DEN','CMS top rapidity distribution normalisation',90,0,'APP');
INSERT INTO grids VALUES(126,'CMSTOPDIFF8TEVTTRAPNORM','CMSTOPDIFF8TEVTTRAP_DEN','CMS top pair rapidity distribution normalisation',90,0,'APP');
INSERT INTO grids VALUES(127,'CMSTOPDIFF8TEVTTMNORM','CMSTOPDIFF8TEVTTM_DEN','CMS top pair mass distribution normalisation',90,0,'APP');
INSERT INTO grids VALUES(128,'CMS_SINGLETOP_TCH_TOT_7TEV','CMS_SINGLETOP_TCH_R_7TEV_T','CMS single top total cross section 7 TeV',90,0,'APP');
INSERT INTO grids VALUES(129,'CMS_SINGLETOP_TCH_TOT_7TEV','CMS_SINGLETOP_TCH_R_7TEV_TB','CMS single top total cross section 7 TeV',90,0,'APP');
INSERT INTO grids VALUES(130,'CMS_SINGLETOP_TCH_R_8TEV','CMS_SINGLETOP_TCH_R_8TEV_T','CMS single top total cross section 8 TeV',90,0,'APP');
INSERT INTO grids VALUES(131,'CMS_SINGLETOP_TCH_R_8TEV','CMS_SINGLETOP_TCH_R_8TEV_TB','CMS single top total cross section 8 TeV',90,0,'APP');
INSERT INTO grids VALUES(132,'CMS_SINGLETOP_TCH_R_13TEV','CMS_SINGLETOP_TCH_R_13TEV_T','CMS single top total cross section 13 TeV',90,0,'APP');
INSERT INTO grids VALUES(133,'CMS_SINGLETOP_TCH_R_13TEV','CMS_SINGLETOP_TCH_R_13TEV_TB','CMS single top total cross section 13 TeV',90,0,'APP');
INSERT INTO grids VALUES(134,'CMSJETS11_NEW_SCALE','CMSJETS11_NEW_SCALE','CMS 5FB inclusive jets',90,0,'APP');
INSERT INTO grids VALUES(135,'CMS_1JET_8TEV','CMS_1JET_8TEV','CMS double differential single inclusive jets 8 TeV',60,0,'APP');
INSERT INTO grids VALUES(136,'CMS_2JET_7TEV','CMS_2JET_7TEV','CMS dijets at 7 TeV',90,0,'APP');
INSERT INTO grids VALUES(137,'CMS_2JET_3D_8TEV','CMS_2JET_3D_8TEV','CMS dijet triple differential distributions',90,0,'APP');
INSERT INTO grids VALUES(138,'CMSWCHARMRAT','CMSWCHARM_WP','CMS W+c production (WP)',90,0,'APP');
INSERT INTO grids VALUES(139,'CMSWCHARMRAT','CMSWCHARM_WM','CMS W+c production (WM)',90,0,'APP');
INSERT INTO grids VALUES(140,'CMS_WCHARM_DIFF_UNNORM_13TEV','CMS_WCHARM_13TEV_WPCB','CMS->W+c~ production differential cross section',90,0,'APP');
INSERT INTO grids VALUES(141,'CMS_WCHARM_DIFF_UNNORM_13TEV','CMS_WCHARM_13TEV_WMC','CMS->W-c production differential cross section',90,0,'APP');
INSERT INTO grids VALUES(142,'CMS_Z_13TEV_DIFF_ZPT_2E','CMS_Z_13TEV_DIFF_ZPT_2E','CMS Z pT, dielectron channel 13 TeV',90,0,'APP');
INSERT INTO grids VALUES(143,'CMS_Z_13TEV_DIFF_ZPT_2M','CMS_Z_13TEV_DIFF_ZPT_2M','CMS Z pT, dimuon channel 13 TeV',90,0,'APP');
INSERT INTO grids VALUES(144,'CMS_Z_13TEV_DIFF_ZRAP_2E','CMS_Z_13TEV_DIFF_ZRAP_2E','CMS Z rapidity, dielectron channel 13 TeV',90,0,'APP');
INSERT INTO grids VALUES(145,'CMS_Z_13TEV_DIFF_ZRAP_2M','CMS_Z_13TEV_DIFF_ZRAP_2M','CMS Z rapidity, dimuon channel 13 TeV',90,0,'APP');
INSERT INTO grids VALUES(146,'LHCBZ940PB','LHCBZ940PB','LHCb 940PB Z rapidity',90,0,'APP');
INSERT INTO grids VALUES(147,'LHCBZEE2FB','LHCBZEE2FB','LHCb 3FB Z_ee',90,0,'APP');
INSERT INTO grids VALUES(148,'LHCBWZMU7TEV','LHCBWZMU7TEV','LHCb 1FB  7 TeV W/Z production',90,0,'APP');
INSERT INTO grids VALUES(149,'LHCBWZMU8TEV','LHCBWZMU8TEV','LHCb  2FB 8 TeV W/Z production',90,0,'APP');
INSERT INTO grids VALUES(150,'LHCB_Z_13TEV_DIMUON','LHCB_Z_13TEV_DIMUON','LHCb Z production differential cross section in dimuon channel',90,0,'APP');
INSERT INTO grids VALUES(151,'LHCB_Z_13TEV_DIELECTRON','LHCB_Z_13TEV_DIELECTRON','LHCb Z production differential cross section in dielectron channel',90,0,'APP');
INSERT INTO grids VALUES(152,'LHCB_WENU_8TEV_R','LHCB_WENU_8TEV_R_NUM','LHCb W->e+nu production differential cross section',90,0,'APP');
INSERT INTO grids VALUES(153,'LHCB_WENU_8TEV_R','LHCB_WENU_8TEV_R_DEN','LHCb W->e-nu production differential cross section',90,0,'APP');
INSERT INTO grids VALUES(154,'LHCB_WENU_8TEV_A','LHCB_WENU_8TEV_R_WP','LHCb W->e+nu production differential cross section',90,0,'APP');
INSERT INTO grids VALUES(155,'LHCB_WENU_8TEV_A','LHCB_WENU_8TEV_R_WM','LHCb W->e-nu production differential cross section',90,0,'APP');
INSERT INTO grids VALUES(156,'NMCPD','NMCPD_P','NMCPD_P',90,0,'DIS');
INSERT INTO grids VALUES(157,'NMCPD','NMCPD_D','NMCPD_D',90,0,'DIS');
INSERT INTO grids VALUES(158,'NMC','NMC','NMC',90,0,'DIS');
INSERT INTO grids VALUES(159,'SLACD','SLACD','SLAC F2d',90,0,'DIS');
INSERT INTO grids VALUES(160,'SLACP','SLACP','SLAC F2p',90,0,'DIS');
INSERT INTO grids VALUES(161,'BCDMSD','BCDMSD','BCDMS F2d',90,0,'DIS');
INSERT INTO grids VALUES(162,'BCDMSP','BCDMSP','BCDMS F2p',90,0,'DIS');
INSERT INTO grids VALUES(163,'CHORUSNBPb','CHORUSNBPb','CHORUS NB Pb',90,0,'DIS');
